ticker_symbol,pred,revenue_y,err
300371,39471977.3147265,28032973.31,40.81%
2172,1653178313.2736962,1173333019.27,40.90%
2620,1123943745.0047245,797487999.86,40.94%
903,2502310351.2931294,1773955075.87,41.06%
300301,462667250.01725316,327200539.45,41.40%
601928,2892449725.6531324,2045171584.56,41.43%
300344,159631375.76904175,112771660.3,41.55%
2152,1456721802.7335896,1026640356.01,41.89%
581,3402785475.057062,2391982640.39,42.26%
2636,1298355705.4666572,912401972.91,42.30%
600406,5470957167.724551,3843922902.54,42.33%
300346,32795410.806718715,57495974.39,42.96%
300376,1369869761.581352,956557919.85,43.21%
600353,336704037.9635566,233962696.47,43.91%
600976,710430953.5623525,493216414.88,44.04%
600166,13670775011.281796,9412621242.55,45.24%
2114,446511130.1158225,307312068.44,45.30%
2182,1687912579.326102,1157972410.08,45.76%
600538,70838820.83385047,48581874.21,45.81%
65,3093753093.62996,2119463058.1,45.97%
2583,1786534734.8903885,1222840736.83,46.10%
21,2151927713.349642,4003078929.95,46.24%
300013,305210854.98954415,208332219.28,46.50%
546,1946846153.046132,1328454026.94,46.55%
300328,242812204.9383532,165628265.36,46.60%
600771,431770327.1892616,293501724.02,47.11%
600184,285280409.91132027,543700844.69,47.53%
300068,2784757782.483265,1886088414.05,47.65%
600728,996095364.0526745,673577992.67,47.88%
600185,1278482709.974743,860247906.93,48.62%
733,2200287237.03757,1480156297.65,48.65%
2361,525805311.9793571,353584307.29,48.71%
601101,737713080.9175754,1446131298.9,48.99%
600801,6725990240.714028,4508950906,49.17%
600436,1825826236.08003,1222189418.52,49.39%
300354,18978278.871043757,12699948.39,49.44%
2501,888372778.330513,593660717.87,49.64%
735,297405730.3895528,197840332.72,50.33%
300005,661012110.5934918,439694317.45,50.33%
2265,332895336.93480134,221357648.15,50.39%
600611,384322025.9901888,784209369.3,50.99%
600135,713361929.878701,470333756.34,51.67%
300067,524733467.7607897,345789659.53,51.75%
600359,66550105.37297714,138016457.36,51.78%
2149,418114044.129578,275361534.4,51.84%
2132,996425437.1574442,653286362.69,52.53%
300233,1262591878.3464148,827540955.66,52.57%
663,188983512.58372435,123407486.47,53.14%
601369,487482023.45167804,1069246857.54,54.41%
45,342018877.24089384,221307388.08,54.54%
600567,8384438838.485473,5418906784.65,54.73%
601218,84892236.28077585,188554701.76,54.98%
600006,1106141148.1828914,2457777407.42,54.99%
2326,953173556.817781,614848462.37,55.03%
2433,1054866327.8971288,680230130.2,55.07%
2662,2129864728.8197784,1371276241.16,55.32%
600510,1844731799.5893404,1186916872.19,55.42%
600070,737914760.6975359,473610381.93,55.81%
600716,147226983.99893767,333504442.45,55.85%
2123,743564000.8084954,476825462.84,55.94%
868,1024698097.7718292,656795171.17,56.01%
521,6644744786.918917,4245506565.6,56.51%
997,1826438299.3418536,1158837836.03,57.61%
2223,1642797282.5297666,1041548136.65,57.73%
2041,58781906.26177567,139365819.83,57.82%
300185,1086772915.7348711,687825251.62,58.00%
797,898349740.5964265,568517699.36,58.02%
2273,585127868.1074038,369793626.93,58.23%
2388,244421527.05059078,154431109.48,58.27%
600382,243716787.88332143,153692182.57,58.57%
532,126782255.42702258,79792235.06,58.89%
2551,796026389.4447079,500941401.53,58.91%
600169,457783461.6889577,1148943115.77,60.16%
2432,193637998.06838888,120867037.89,60.21%
600693,1087513755.292221,678371367.26,60.31%
2045,1418895137.4335747,882850908,60.72%
300007,607629208.9094859,377534679.97,60.95%
600435,289213740.81762064,178649887.23,61.89%
2064,1619769859.0343153,999901651.17,61.99%
300155,150782781.8244263,92991267.92,62.15%
600629,2095333463.1284573,1291947639.57,62.18%
600348,3023585472.7643714,8039683579,62.39%
601518,269869282.96142566,165691116.79,62.87%
2421,615888535.449622,378011914.72,62.93%
300138,1049889404.1017414,638533119.94,64.42%
2679,9075312.637075923,25704105.74,64.69%
600791,113022341.0209603,320897987.77,64.78%
600480,5120816447.809683,3107424636.19,64.79%
2503,8595066685.716074,5211546901.11,64.92%
600056,10861672027.159632,6584220426.54,64.97%
300306,167673915.7815695,101448099.34,65.28%
601872,2298994035.558178,1390791294.7,65.30%
701,17951392891.427868,10833017297.08,65.71%
600599,116230114.5715149,69763296.68,66.61%
600449,576123639.8582911,345239478.32,66.88%
300228,384531127.8807162,230334218.67,66.94%
2261,395814902.756506,236480275.34,67.38%
2340,5107358877.613557,3047638544.98,67.58%
600640,1396994603.9151511,832964825.81,67.71%
300221,1066907210.7828631,636110437.37,67.72%
62,3580756491.8211317,2131478393.12,67.99%
2488,1029637515.2803478,612557988.04,68.09%
920,67163367.5955736,212578184.83,68.41%
300178,1958059990.390184,1161727690.61,68.55%
2493,29806399149.78069,17681503572.5,68.57%
2623,439484504.0271602,260697214.55,68.58%
600312,2000767400.985191,1184413049.13,68.92%
880,169344254.3699962,553587681.81,69.41%
300045,134182064.76192462,79202433.84,69.42%
600416,1650126717.3229797,973590175.69,69.49%
600409,8017746242.499669,4725937952.97,69.65%
300282,210395918.4091663,123728974.42,70.05%
652,6227871959.715825,3646957817.08,70.77%
600203,2867102145.3119297,1677280494.14,70.94%
811,1084278199.3413754,633731084.42,71.09%
600248,189455440.82927358,670107575.15,71.73%
2205,76377068.31205389,44440259.83,71.86%
600800,9492002.918996006,34310437.41,72.33%
573,17217494.42951566,63857602.1,73.04%
600966,2981086491.2920594,1716935050.85,73.63%
600684,1381172849.293581,795433552.22,73.64%
300115,2860579672.7791924,1644806342.85,73.92%
600463,424068565.7943988,243274962.44,74.32%
600459,6720251992.272669,3852827570.08,74.42%
601969,877963722.989255,502932342.8,74.57%
2222,218766293.21940005,125085798.42,74.89%
600419,524565097.5150379,299804968.37,74.97%
300244,2116231170.1015263,1209299973.11,75.00%
600824,104127390.59895861,417398910.6,75.05%
2648,3070255150.3526573,1752972903.66,75.15%
600755,61134570693.61007,34642921547.05,76.47%
2518,785593770.8282212,441130932.69,78.09%
600812,533092300.54070044,2462469223.66,78.35%
17,5339751.207568392,24732886.83,78.41%
2135,2695378967.926278,1503288637.21,79.30%
2682,1444722393.5114594,802651197.45,79.99%
600825,45118758.79819083,228260240.74,80.23%
600512,1076012505.6297288,594635649.74,80.95%
2096,684361989.2408886,377079136.58,81.49%
601992,18107971424.636013,9939344514.22,82.18%
300105,88672189.24755073,48636831.97,82.31%
300311,393776070.9554844,214070386.5,83.95%
2334,742420789.3468376,402233420.66,84.57%
600517,1258199696.2984452,678759139.79,85.37%
300054,586859616.3357537,316343208.19,85.51%
300219,1620909106.868426,873731423.66,85.52%
2054,633559487.2396431,341485077.45,85.53%
2145,1433917872.4549947,769743226.47,86.29%
300241,619545240.4246855,330299804.57,87.57%
600260,6994918349.476049,3718691230.38,88.10%
300042,390952157.82077646,207471790.75,88.44%
2476,7552119.325125486,67053913.88,88.74%
2660,513091494.9483914,270858781.35,89.43%
300083,2418673846.571606,1274600711.12,89.76%
600188,61497775958.52461,32333709e3,90.20%
300256,2152900464.1152487,1128377698.93,90.80%
635,36161165.69202256,399858798.44,90.96%
600266,2949956552.2657995,1535761617.69,92.08%
600560,7145075.261599362,110090417.37,93.51%
514,6420277.774115056,142112520.52,95.48%
600392,2684209358.469485,1372279913.96,95.60%
400,1763712513.3238955,894875724.02,97.09%
2108,1181457064.3438406,598049963.5,97.55%
600152,4413114.467463493,283511791.45,98.44%
600368,3207353.392031789,321643661.13,99.00%
529,676516934.9026477,338085235.86,100.10%
2090,773225435.6606746,384614049.22,101.04%
300161,231155960.5488214,114730564.97,101.48%
600172,1335753227.8137798,659845384.23,102.43%
2609,138881151.16871604,67520663.29,105.69%
601588,3562722372.635792,1727735392,106.21%
90,2075410477.5477974,1000560214.31,107.42%
600823,5547050942.659083,2671769673.95,107.62%
300072,9134830725.966145,4396505559.57,107.77%
11,1132787207.768641,544366414.09,108.09%
600773,-29945539.418036044,317001013.64,109.45%
605,733986746.2055609,349489167.61,110.02%
993,163244556.61309484,77473084.98,110.71%
600326,1064087951.4493482,502364571.29,111.82%
2457,188572291.8421505,89011142.74,111.85%
2380,191641381.5882752,89737509.74,113.56%
2564,2600466960.9661746,1187243020.09,119.03%
600565,2836078983.948861,1270030876.34,123.31%
600088,-39329683.72441968,155904424.38,125.23%
2208,572903473.1906096,253880778.42,125.66%
2166,256171058.72698024,111482325.48,129.79%
2458,-67579752.60957801,221934934.18,130.45%
600113,-23062755.67362547,74148233.65,131.10%
2008,3928659321.6485434,1692063719.23,132.18%
2315,456973452.1231722,189778249.01,140.79%
2305,727075443.9333022,300550443.15,141.91%
600057,112986099597.1888,46688466682.35,142.00%
18,2248823632.758822,923442740.92,143.53%
600692,436510939.3576933,176502122.31,147.31%
300167,151429021.79421765,58951045.84,156.87%
2218,466168891.0301615,179553382.17,159.63%
957,2386567962.2156744,863847190.55,176.27%
300214,529824727.28215605,191229176.43,177.06%
600679,456777889.1619868,164170312.39,178.23%
600262,-210739136.3952673,267936481.86,178.65%
300175,-50237435.352947,62771847.7,180.03%
159,-166320856.33552453,192233189.6,186.52%
600620,36243911.04717,12463761.37,190.79%
2322,265865859.89001548,89566098.41,196.84%
2148,194279898.69015378,64571125.58,200.88%
600259,1816774189.2472394,601846677.08,201.87%
36,1374005310.0248682,454167704.97,202.53%
2581,463616271.87572014,147149643.83,215.06%
628,-169718833.99712574,137612238.87,223.33%
600325,5681398432.98411,1588316190.34,257.70%
600415,3312479472.630298,807235699.98,310.35%
600533,-384460451.4385183,171182237.69,324.59%
2213,-43584639.49876855,18262082.51,338.66%
600647,-37100484.06482298,14806579.12,350.57%
600495,-300342654.14571476,114021212.01,363.41%
600481,-936812354.3812058,344809456.41,371.69%
600528,-12520601615.814749,3987158644.68,414.02%
600503,746035785.3470197,144086883.09,417.77%
835,-281916605.62434745,38899094.57,824.74%
300029,-36962229.22984652,3784438.71,1076.69%
600159,-121123624.64708269,8534757.18,1519.18%
517,1619784418.9866867,94048789,1622.28%
600555,-44520769.64479117,1369113.23,3351.80%
416,-216955966.117306,1965935.69,11135.76%
627,325548450.3906168,NA, NA
627,695006024.1079355,NA, NA
627,1041372226.8095043,NA, NA
627,466497760.5238619,NA, NA
627,580587215.3999271,NA, NA
627,940777525.6759074,NA, NA
627,1104204289.7568088,NA, NA
627,417374030.15573347,NA, NA
627,469154281.69600815,NA, NA
627,747754800.7038882,NA, NA
627,951366098.9559095,NA, NA
627,222843453.86845267,NA, NA
627,429885601.9144409,NA, NA
627,673700212.1008607,NA, NA
627,819507116.3516334,NA, NA
627,136898655.81697282,NA, NA
627,332883933.81861323,NA, NA
627,684390367.1278348,NA, NA
627,912528514.8168659,NA, NA
627,247915404.9121632,NA, NA
627,481754170.3437467,NA, NA
627,730452634.8071641,NA, NA
627,861507747.6689601,NA, NA
627,108339149.97605124,NA, NA
627,336152696.0356752,NA, NA
627,526315881.5161406,NA, NA
627,626532830.7248645,NA, NA
627,17179120.34560007,NA, NA
627,264121536.70682383,NA, NA
627,250777969.68100494,NA, NA
300216,120833146.18452428,NA, NA
300216,290082629.76158905,NA, NA
300216,-2014099.5557616502,NA, NA
300216,67863424.77884647,NA, NA
300216,227053673.76689282,NA, NA
300216,372977545.343664,NA, NA
300216,30644526.930045888,NA, NA
300216,160722607.8582899,NA, NA
300216,215357352.4339362,NA, NA
300216,360812246.8158415,NA, NA
300216,70676066.46391757,NA, NA
300216,149982220.98081982,NA, NA
300216,265062874.0937255,NA, NA
300216,446785377.9418504,NA, NA
300216,110520525.08523561,NA, NA
300216,179542922.63531256,NA, NA
300216,352552473.5920372,NA, NA
300216,469771252.48813355,NA, NA
300216,147062644.20999092,NA, NA
300216,228448419.6797137,NA, NA
300216,386847174.3318872,NA, NA
300216,559198722.1667129,NA, NA
300216,281105938.7646178,NA, NA
300216,352305549.3840849,NA, NA
300216,537951086.4105957,NA, NA
300216,690262263.8755591,NA, NA
300216,231073070.60549927,NA, NA
300216,431137433.26467264,NA, NA
300216,627850235.4977794,NA, NA
600816,11958928.577911884,NA, NA
600816,26816097.158989035,NA, NA
600816,50854289.42121665,NA, NA
600816,3680112.8137519527,NA, NA
600816,6742590.757499713,NA, NA
600816,30213322.257202886,NA, NA
600816,55484952.32585804,NA, NA
600816,2172851.087783389,NA, NA
600816,2546374.817289021,NA, NA
600816,18376472.564785294,NA, NA
600816,42097600.47649678,NA, NA
600816,2142450.247227395,NA, NA
600816,208221.7287214324,NA, NA
600816,20599345.029888924,NA, NA
600816,24369320.245376684,NA, NA
