gpdm,best_pred,TYPE_NAME_CN,REVENUE_营业收入,rate
000738,1239049394.34807,国防军工,550583848.66,2.25042815433769
000739,3104711062.22064,医药生物,1445922686.96,2.14721789084601
000751,3834717531.63845,有色金属,1946292560.32,1.97026778492539
000753,1258050970.18093,商业贸易,678911389.92,1.8530414850297
000753,1258050970.18093,汽车,678911389.92,1.8530414850297
000753,1258050970.18093,交通运输,678911389.92,1.8530414850297
000756,2631697930.93031,医药生物,1417348459.35,1.85677552585566
000759,7625780563.1512,商业贸易,4346647470.02,1.75440511698919
000762,255472691.682572,采掘,90897101.55,2.81057027480732
000767,4948961184.3554,公用事业,2700037725.3,1.83292297658749
000778,20745878007.3197,机械设备,9445648288.38,2.19634241863962
000778,20745878007.3197,钢铁,9445648288.38,2.19634241863962
000785,2113913008.92964,商业贸易,1120910509.59,1.88588918637479
000788,1194944645.11221,医药生物,524561601.68,2.27798725885614
000791,834797706.097788,公用事业,290891650.17,2.8697891658627
000791,834797706.097788,化工,290891650.17,2.8697891658627
000800,13991127348.9767,交运设备,7146114655.43,1.95786494110412
000800,13991127348.9767,汽车,7146114655.43,1.95786494110412
000801,1733812041.50277,家用电器,715656832.14,2.4226863541821
000807,11553015259.6349,有色金属,5123503738.23,2.25490520743253
000823,2237607584.1474,电子,1084103857.21,2.06401588673064
000826,4823391729.86741,公用事业,2220187568.64,2.17251542076782
000828,779831709.875832,交通运输,378384814.3,2.06094874953821
000830,9617800960.46395,化工,4893291570.77,1.96550743428324
000837,1556220421.72604,机械设备,713317559.98,2.181665655013
000848,1041675789.52729,食品饮料,895593873.57,1.16311178567467
000852,1345460412.81,机械设备,545569547.07,2.46615746798157
000858,21370335183.9053,食品饮料,13897660045.38,1.53769304430564
000859,537884752.173653,化工,253659100.31,2.12050248351546
000860,6751359808.07078,食品饮料,3972700039.98,1.6994386035007
000860,6751359808.07078,农林牧渔,3972700039.98,1.6994386035007
000869,2933462006.4473,食品饮料,1804057976,1.6260353300571
000877,3198934111.47685,建筑建材,747980970.23,4.27675868611096
000877,3198934111.47685,建筑材料,747980970.23,4.27675868611096
000878,25327717732.1962,有色金属,9291818953.26,2.72580835459671
000882,584589226.455237,商业贸易,311520387.39,1.87656811598458
000883,6361160142.20813,公用事业,2972044530.13,2.14033137044884
000883,6361160142.20813,交运设备,2972044530.13,2.14033137044884
000888,539431406.451915,休闲服务,264223877.79,2.0415694863151
000897,67277883.9800001,房地产,36663099.81,1.83502988914347
000898,44187068064.4552,钢铁,2.1513e+10,2.05397053244342
000899,898171402.818406,公用事业,562181613.41,1.5976534653462
000902,6148924322.0665,纺织服装,2870484519.98,2.14212070445492
000902,6148924322.0665,化工,2870484519.98,2.14212070445492
000906,31746666970.1723,综合,13453321246.31,2.35976428340175
000906,31746666970.1723,商业贸易,13453321246.31,2.35976428340175
000906,31746666970.1723,建筑建材,13453321246.31,2.35976428340175
000906,31746666970.1723,钢铁,13453321246.31,2.35976428340175
000908,907799670.009999,医药生物,382981405.89,2.37034920246425
000908,907799670.009999,有色金属,382981405.89,2.37034920246425
000908,907799670.009999,机械设备,382981405.89,2.37034920246425
000909,1327625823.89509,房地产,310452843.26,4.27641702344863
000909,1327625823.89509,家用电器,310452843.26,4.27641702344863
000910,3205766821.23749,轻工制造,1397986431.9,2.29313156986834
000915,977744099.867478,医药生物,456490788.31,2.14187038360016
000915,977744099.867478,综合,456490788.31,2.14187038360016
000919,1649347495.24639,医药生物,791528442.47,2.08375013044324
000921,20517425697.1139,家用电器,8974222298.65,2.28626225363287
000928,3082081918.16807,有色金属,1365395046.16,2.25728218865011
000928,3082081918.16807,建筑装饰,1365395046.16,2.25728218865011
000931,808438424.79524,房地产,338965134.52,2.38501940897269
000931,808438424.79524,综合,338965134.52,2.38501940897269
000931,808438424.79524,建筑建材,338965134.52,2.38501940897269
000949,2184130045.78013,化工,1086745813.8,2.00978924238312
000951,22562107280.6932,交运设备,9236952493.85,2.44259210986687
000951,22562107280.6932,汽车,9236952493.85,2.44259210986687
000952,517787448.866345,医药生物,244847193.28,2.11473712208013
000955,364995940.141819,纺织服装,162608711.77,2.24462721688665
000960,20578394804.436,有色金属,9033083183.63,2.27811417055571
000963,15439104508.971,医药生物,7836744769.85,1.97009153192909
000966,2464713906.06,公用事业,1662228020.92,1.48277725741613
000970,2192148724.634,有色金属,946511737.6,2.31602909668344
000970,2192148724.634,电子,946511737.6,2.31602909668344
000973,1136808903.29488,化工,529131101.17,2.14844468749087
000977,17882323967.1161,信息设备,7608225939.57,2.35039339119926
000977,17882323967.1161,计算机,7608225939.57,2.35039339119926
000983,14769937948.3609,采掘,7299417997.31,2.02344049262611
000985,942239693.702848,化工,460206601.68,2.04742759070202
000988,2770304097.34925,机械设备,1264318630.11,2.19114393426934
000988,2770304097.34925,电子,1264318630.11,2.19114393426934
000988,2770304097.34925,信息设备,1264318630.11,2.19114393426934
000989,2437284960.77143,医药生物,839303390.88,2.90393794098218
001696,2567722807.34973,交运设备,1331992471.09,1.92773072151715
001696,2567722807.34973,汽车,1331992471.09,1.92773072151715
001896,5092926413.61712,公用事业,2410108145.54,2.11315264961939
002003,1413077989.61529,纺织服装,422323701.61,3.34595947191288
002017,476129866.986867,信息设备,243155712.42,1.9581274165768
002017,476129866.986867,通信,243155712.42,1.9581274165768
002020,1308541304.54718,医药生物,643598548.68,2.03316385226622
002022,914443115.428519,医药生物,452220201.07,2.02211912087264
002023,219842529.441089,交运设备,103172473.66,2.13082541924476
002023,219842529.441089,国防军工,103172473.66,2.13082541924476
002026,857921303.712122,机械设备,400052049.32,2.1445242067136
002028,1871938668.73,机械设备,581665230.65,3.21824061348508
002028,1871938668.73,电气设备,581665230.65,3.21824061348508
002029,1466569125.96306,纺织服装,919064780.72,1.59571899253297
002031,576767028.814585,机械设备,262841706.96,2.19435125226286
002035,3261292675.08314,家用电器,1424421479.1,2.28955595161605
002039,927560173.509474,公用事业,387832276.46,2.39165286080861
002042,7190641256.66688,纺织服装,3034150518.9,2.36990261751212
002050,5935406349.70803,家用电器,2577547334.62,2.30273418066368
002055,3777588184.41433,家用电器,1704064325.81,2.21681079006141
002055,3777588184.41433,电子,1704064325.81,2.21681079006141
002056,3283739752.72343,有色金属,1398303234.3,2.34837456724277
002056,3283739752.72343,电子,1398303234.3,2.34837456724277
002058,45297746.3137211,机械设备,17084464.84,2.6513997797382
002058,45297746.3137211,电气设备,17084464.84,2.6513997797382
002060,3213883071.30235,建筑装饰,1812944428.02,1.77274218758728
002060,3213883071.30235,建筑建材,1812944428.02,1.77274218758728
002062,3740158389.71,建筑装饰,2118364035.34,1.76558812711796
002062,3740158389.71,建筑建材,2118364035.34,1.76558812711796
002063,607865921.550616,计算机,257101996.03,2.36429872555205
002063,607865921.550616,信息服务,257101996.03,2.36429872555205
002067,2900481148.14032,轻工制造,1310873828.76,2.21263182199921
002079,1092755127.22782,电子,462230482.56,2.36409144021776
002081,11118541310.5002,建筑装饰,5065860066.49,2.1947983490598
002081,11118541310.5002,建筑建材,5065860066.49,2.1947983490598
002083,2629270986.03355,纺织服装,1306269266.44,2.01280934458418
002084,1049070536.13332,轻工制造,501564878.1,2.09159489019118
002086,438212551.446235,农林牧渔,151562500.19,2.89129930488668
002087,2766819821.486,纺织服装,1300634802.13,2.12728416689672
002088,666075603.479069,建筑建材,308213273.35,2.16108669246924
002088,666075603.479069,建筑材料,308213273.35,2.16108669246924
002088,666075603.479069,化工,308213273.35,2.16108669246924
002093,778254601.652382,信息设备,379570703.16,2.05035476967337
002093,778254601.652382,通信,379570703.16,2.05035476967337
002093,778254601.652382,信息服务,379570703.16,2.05035476967337
002095,149573967.541434,传媒,75595136.01,1.97861893550462
002095,149573967.541434,信息服务,75595136.01,1.97861893550462
002097,2168430483.30005,机械设备,1204008982.79,1.80100855915148
002099,1207107204.86307,医药生物,610754044.64,1.97642113950238
002100,2196228196.82619,医药生物,996366411.62,2.20423748855135
002100,2196228196.82619,农林牧渔,996366411.62,2.20423748855135
002101,3850371939.71041,机械设备,1321048172.3,2.9146340159623
002101,3850371939.71041,交运设备,1321048172.3,2.9146340159623
002101,3850371939.71041,汽车,1321048172.3,2.9146340159623
002107,394371458.835372,医药生物,185240304.65,2.12897219954649
002111,910101144.424768,机械设备,384236878.72,2.36859394511159
002111,910101144.424768,交运设备,384236878.72,2.36859394511159
002116,1875161462.98131,建筑装饰,957042541.12,1.95932926950861
002116,1875161462.98131,建筑建材,957042541.12,1.95932926950861
002119,744524546.321437,电子,341460788.42,2.1804100838825
002120,6031456827.51877,交通运输,2656857763.9,2.27014667833222
002120,6031456827.51877,轻工制造,2656857763.9,2.27014667833222
002121,2170947520.17396,机械设备,802154590.67,2.7063954322828
002121,2170947520.17396,电气设备,802154590.67,2.7063954322828
002124,1893288386.49223,农林牧渔,843300297.75,2.24509393811871
002125,424559223.948259,化工,198963686.19,2.13385282549916
002126,2671751719.73707,交运设备,1204850065.52,2.21749726061057
002126,2671751719.73707,汽车,1204850065.52,2.21749726061057
002130,1276645726.38494,有色金属,563403631.85,2.26595224846693
002130,1276645726.38494,化工,563403631.85,2.26595224846693
002136,655470625.388347,有色金属,301852609.73,2.17149232525983
002136,655470625.388347,化工,301852609.73,2.17149232525983
002139,1592856534.75344,家用电器,685531346.7,2.32353566678039
002139,1592856534.75344,电子,685531346.7,2.32353566678039
002140,1163979166.48126,建筑装饰,404287609.24,2.87908691703258
002140,1163979166.48126,建筑建材,404287609.24,2.87908691703258
002146,18850425511.4353,房地产,6983914708.68,2.6991202352467
002150,504961096.595929,机械设备,271568382.47,1.8594252099716
002154,1525740800.64341,纺织服装,736554288.16,2.07145735917836
002156,3909274560.04779,电子,1640518075,2.38295122718949
002157,9697068735.08083,农林牧渔,4958690434.55,1.95557050053294
002158,631781331.49524,机械设备,342068130.87,1.84694589901841
002165,1298539269.8421,化工,615749383.04,2.1088762824757
002167,392194892.971455,有色金属,141937350.57,2.76315495108551
002167,392194892.971455,化工,141937350.57,2.76315495108551
002170,794378434.450423,化工,376624519.12,2.1092053069368
002171,6767463867.888,有色金属,3009044765.62,2.24904060757421
002177,243780866.201131,信息设备,131405033.48,1.85518666785497
002177,243780866.201131,计算机,131405033.48,1.85518666785497
002178,594621373.687756,建筑装饰,310016027.68,1.91803429692844
002178,594621373.687756,建筑建材,310016027.68,1.91803429692844
002179,3157558975.28442,电子,1477251373.79,2.13745543331834
002181,494033511.703302,传媒,187132882.87,2.64001443320094
002181,494033511.703302,信息服务,187132882.87,2.64001443320094
002185,4298108878.40895,电子,1927998369.81,2.22931146919617
002186,876186080.385686,休闲服务,443225697.09,1.97683953375964
002189,504156805.507133,电子,230108859.71,2.19094912791497
002190,1046270488.74887,机械设备,350531972.72,2.98480757869302
002190,1046270488.74887,交运设备,350531972.72,2.98480757869302
002190,1046270488.74887,汽车,350531972.72,2.98480757869302
002190,1046270488.74887,国防军工,350531972.72,2.98480757869302
002193,592446448.484378,纺织服装,226071859.29,2.6206112089537
002196,700837404.176386,机械设备,325709783.04,2.15172353017814
002196,700837404.176386,电气设备,325709783.04,2.15172353017814
002197,493112551.654034,信息设备,287143657.34,1.7173026081163
002197,493112551.654034,计算机,287143657.34,1.7173026081163
002202,9839524092.92001,机械设备,3859685676.8,2.54930709826034
002202,9839524092.92001,电气设备,3859685676.8,2.54930709826034
002206,1895836102.55977,化工,853967972.12,2.22003185652654
002214,163844169.665041,电子,53043428.08,3.08886841585599
002215,2121912359.53177,化工,1035787837.29,2.04859748602906
002216,3005644162.43075,食品饮料,1817124671.9,1.65406601369185
002220,586513226.275565,食品饮料,236780305.24,2.47703551898489
002220,586513226.275565,农林牧渔,236780305.24,2.47703551898489
002221,23225044617.898,化工,9125919326.47,2.54495396979164
002224,489067208.563876,化工,180465435.95,2.71003256656514
002227,134737115.029022,机械设备,40284754.42,3.34461800670999
002227,134737115.029022,电气设备,40284754.42,3.34461800670999
002229,329008015.651732,轻工制造,160187919.16,2.05388781736474
002230,3338646627.66394,计算机,1397773495.2,2.38854624095317
002230,3338646627.66394,信息服务,1397773495.2,2.38854624095317
002232,462836120.17997,计算机,223492661.52,2.07092312128804
002232,462836120.17997,信息服务,223492661.52,2.07092312128804
002233,2535420295.57573,建筑建材,1225485485.98,2.06891091292542
002233,2535420295.57573,建筑材料,1225485485.98,2.06891091292542
002237,9822966551.47702,有色金属,4613074425.36,2.12937525947469
002238,784827462.002841,传媒,381778948,2.05571173087009
002238,784827462.002841,信息服务,381778948,2.05571173087009
002240,1438551347.53906,轻工制造,473458292.08,3.0383908606167
002242,3464631272.99582,家用电器,1568115691.64,2.2094232533139
002243,603256695.881884,轻工制造,294753563.22,2.04664767845952
002243,603256695.881884,化工,294753563.22,2.04664767845952
002250,1954428582.07403,化工,992607753.03,1.96898379657827
002251,9601051236.42185,商业贸易,5389943489.66,1.78128977694115
002253,89389752.5761445,计算机,38764945.14,2.30594296608218
002253,89389752.5761445,信息服务,38764945.14,2.30594296608218
002254,839211547.01,化工,437554402.35,1.91795932689237
002258,1853485300.52354,化工,904849549.85,2.04839058695537
002262,1866970344.93523,医药生物,926200257.94,2.01573075469406
002266,564507263.871621,机械设备,225975429.12,2.49809134590403
002266,564507263.871621,电气设备,225975429.12,2.49809134590403
002267,4363767439.9663,公用事业,2896836571.79,1.50639062018948
002268,684245026.416378,计算机,144295679.02,4.74196477027936
002268,684245026.416378,信息服务,144295679.02,4.74196477027936
002271,5614645170.75263,建筑建材,1904587600.65,2.94795848131977
002271,5614645170.75263,建筑材料,1904587600.65,2.94795848131977
002275,777054418.504191,医药生物,345601610.79,2.24841087033115
002277,4129270859.42809,商业贸易,2334169030.57,1.76905391398314
002279,1137694660.02371,计算机,418189044.75,2.72052717379014
002279,1137694660.02371,信息服务,418189044.75,2.72052717379014
002284,2208148853.40455,交运设备,1085956845.57,2.03336703701658
002284,2208148853.40455,汽车,1085956845.57,2.03336703701658
002287,477252326.198602,医药生物,227009592.79,2.10234431211942
002290,804439866.09154,家用电器,380753231.73,2.11275912862635
002293,2151887481.47737,纺织服装,1171508749.6,1.83685139544379
002294,2287505808.6586,医药生物,1126387674.46,2.0308334870188
002295,2948878959.65897,有色金属,1283775781.01,2.2970358245417
002296,228308561.62839,计算机,75814258.11,3.011419847928
002296,228308561.62839,信息服务,75814258.11,3.011419847928
002299,4028816185.69981,农林牧渔,2351473831.31,1.71331533953553
002300,2384885199.60443,机械设备,973591896.19,2.44957379877267
002300,2384885199.60443,电气设备,973591896.19,2.44957379877267
002302,8209185342.03841,建筑建材,2999607958.5,2.7367527542311
002302,8209185342.03841,建筑材料,2999607958.5,2.7367527542311
002303,1472297537.36647,轻工制造,685815000.96,2.14678526323506
002307,3196457386.80333,建筑装饰,1133351189.99,2.82035913936927
002307,3196457386.80333,建筑建材,1133351189.99,2.82035913936927
002308,547867100.192586,信息设备,216156645.93,2.53458364805497
002308,547867100.192586,计算机,216156645.93,2.53458364805497
002308,547867100.192586,信息服务,216156645.93,2.53458364805497
002311,18523074707.9993,农林牧渔,7259881518.56,2.55142933953464
002321,2671390130.10665,农林牧渔,1146344328.23,2.33035577908025
002323,746896281.178547,机械设备,142140308.57,5.25464091567468
002323,746896281.178547,建筑材料,142140308.57,5.25464091567468
002323,746896281.178547,电气设备,142140308.57,5.25464091567468
002325,2083506728.72941,建筑装饰,861100027.22,2.41958734510305
002325,2083506728.72941,建筑建材,861100027.22,2.41958734510305
002333,500336793.201584,建筑建材,212099201.3,2.35897537630937
002333,500336793.201584,建筑材料,212099201.3,2.35897537630937
002341,1304878763.18794,公用事业,508595947.47,2.56564915563923
002341,1304878763.18794,电子,508595947.47,2.56564915563923
002342,728177899.205507,机械设备,334678783.43,2.17575160200679
002344,963813300.28376,商业贸易,403423019.52,2.38908850920437
002350,1034811741.63835,机械设备,369782096.54,2.79843656932269
002350,1034811741.63835,电气设备,369782096.54,2.79843656932269
002353,1613950853.60832,机械设备,776283281.41,2.07907460106164
002360,341745794.955802,化工,144562522.43,2.36399994418527
002362,266306539.471967,信息设备,137347778.07,1.93892135143419
002362,266306539.471967,计算机,137347778.07,1.93892135143419
002362,266306539.471967,信息服务,137347778.07,1.93892135143419
002363,965667825.946418,交运设备,460265467.15,2.0980670827336
002363,965667825.946418,汽车,460265467.15,2.0980670827336
002364,363478497.99827,机械设备,161589173.89,2.24939882572643
002364,363478497.99827,电气设备,161589173.89,2.24939882572643
002365,485464574.306052,医药生物,227975737.91,2.12945719029848
002367,1529685883.56381,机械设备,711508170.41,2.14992033427016
002372,1905235523.76251,建筑建材,663020630.91,2.8735689885661
002372,1905235523.76251,建筑材料,663020630.91,2.8735689885661
002374,904609827.799007,建筑装饰,358247496.28,2.5250974178253
002374,904609827.799007,轻工制造,358247496.28,2.5250974178253
002375,4514950189.76449,建筑装饰,1869459904.07,2.41510940134902
002375,4514950189.76449,建筑建材,1869459904.07,2.41510940134902
002381,602379704.430895,化工,304050617.79,1.9811823071083
002382,755359430.326159,化工,384864033.82,1.96266567917188
002385,9510107808.72559,农林牧渔,4601386528.69,2.06679177013914
002386,9534972293.29268,化工,2972732053.34,3.20747787631237
002393,694978362.212901,医药生物,393833564.95,1.76464990306536
002394,2137194487.41218,纺织服装,1006591639.09,2.12319912506356
002395,669206799.589801,化工,285451444.45,2.34438049833382
002397,1109462276.05994,纺织服装,518738094.97,2.13877154351678
002398,1096887478.45849,建筑建材,454588214.88,2.4129254621087
002398,1096887478.45849,建筑材料,454588214.88,2.4129254621087
002401,358751802.243745,计算机,234263890.53,1.53140034271651
002401,358751802.243745,信息服务,234263890.53,1.53140034271651
002402,1248379712.22999,电子,543569591.32,2.29663272590072
002403,1611647739.71124,家用电器,819970406.39,1.96549500707797
002404,1562180673.48002,纺织服装,752188504.11,2.07684731280015
002405,1045569902.19252,计算机,452855903.44,2.30883575603217
002405,1045569902.19252,信息服务,452855903.44,2.30883575603217
002406,757960885.928884,交运设备,365843872.26,2.07181517417958
002406,757960885.928884,汽车,365843872.26,2.07181517417958
002407,2048881897.78536,化工,852861547.8,2.40236167648847
002410,998026496.636721,计算机,332800070.58,2.99887705822109
002410,998026496.636721,信息服务,332800070.58,2.99887705822109
002412,426009201.685222,医药生物,226177460.31,1.88351748711534
002414,363834418.445316,电子,148349294.27,2.45255240502275
002416,30443431383.5413,商业贸易,14998556823.2,2.02975737882
002419,10021869291.8014,商业贸易,5221237390.69,1.91944333151206
002420,2671962228.94342,家用电器,1346620624.81,1.98419820676697
002424,1403025940.32039,医药生物,679953981.86,2.06341308051825
002430,3493340845.875,机械设备,1637681518.18,2.13310146514766
002436,1569680840.45746,电子,803214511.49,1.95424860731864
002438,527301585.64887,机械设备,247514357.24,2.13038787538929
002440,3339037717.71422,化工,1595086553.78,2.09332697953064
002441,4100563191.58267,机械设备,1578303558.19,2.59808271374944
002441,4100563191.58267,电气设备,1578303558.19,2.59808271374944
002444,1866660855.8196,机械设备,885156075.83,2.10884939593196
002449,1932474184.79111,电子,821242642.6,2.35310989048624
002455,1390850051.37956,化工,635136093.13,2.18984571405059
002460,3457567369.60121,有色金属,1050092864.25,3.29263009712068
002461,1926213173.70458,食品饮料,717460791.9,2.68476437381829
002462,8270903696.84107,医药生物,3788463600.14,2.18318151361819
